0000000 702f 6f72 656a 7463 2f73 3d32 3e3d 6b6d
0000010 6964 2072 6568 6c6c 0a6f 702f 6f72 656a
0000020 7463 2f73 3d32 3e3d 6863 6964 2072 6568
0000030 6c6c 0a6f 702f 6f72 656a 7463 2f73 2f32
0000040 6568 6c6c 3d6f 3e3d 6b6d 6964 2072 3174
0000050 2f0a 7270 6a6f 6365 7374 322f 682f 6c65
0000060 6f6c 3d3d 6d3e 646b 7269 7420 0a32 702f
0000070 6f72 656a 7463 2f73 2f32 6568 6c6c 3d6f
0000080 3e3d 6b6d 6964 2072 3374 2f0a 7270 6a6f
0000090 6365 7374 322f 682f 6c65 6f6c 3d3d 6d3e
00000a0 646b 7269 7420 0a34 702f 6f72 656a 7463
00000b0 2f73 2f32 6568 6c6c 3d6f 3e3d 7274 6565
00000c0 2e0a e20a 9c94 94e2 e280 8094 7420 0a31
00000d0 94e2 e29c 8094 94e2 2080 3274 e20a 9c94
00000e0 94e2 e280 8094 7420 0a33 94e2 e294 8094
00000f0 94e2 2080 3474 0a0a 2034 6964 6572 7463
0000100 726f 6569 2c73 3020 6620 6c69 7365 2f0a
0000110 7270 6a6f 6365 7374 322f 682f 6c65 6f6c
0000120 3d3d 653e 6863 206f 6822 6c65 6f6c 2022
0000130 203e 3174 312f 742e 7478 2f0a 7270 6a6f
0000140 6365 7374 322f 682f 6c65 6f6c 3d3d 6d3e
0000150 646b 7269 7420 2f32 3174 2f0a 7270 6a6f
0000160 6365 7374 322f 682f 6c65 6f6c 3d3d 6d3e
0000170 6d69 6369 7420 2f31 2e31 7874 2074 3274
0000180 742f 0a31 702f 6f72 656a 7463 2f73 2f32
0000190 6568 6c6c 3d6f 3e3d 7274 6565 2e0a e20a
00001a0 9c94 94e2 e280 8094 7420 0a31 94e2 2082
00001b0 2020 94e2 e294 8094 94e2 2080 2e31 7874
00001c0 0a74 94e2 e29c 8094 94e2 2080 3274 e20a
00001d0 8294 2020 e220 9494 94e2 e280 8094 7420
00001e0 0a31 94e2 2082 2020 2020 2020 94e2 e294
00001f0 8094 94e2 2080 2e31 7874 0a74 94e2 e29c
0000200 8094 94e2 2080 3374 e20a 9494 94e2 e280
0000210 8094 7420 0a34 350a 6420 7269 6365 6f74
0000220 6972 7365 202c 2032 6966 656c 0a73 702f
0000230 6f72 656a 7463 2f73 2f32 6568 6c6c 3d6f
0000240 3e3d 6b6d 6964 2072 3474 742f 0a31 702f
0000250 6f72 656a 7463 2f73 2f32 6568 6c6c 3d6f
0000260 3e3d 696d 696d 2063 3174 312f 742e 7478
0000270 7420 2f34 3174 0a2f 702f 6f72 656a 7463
0000280 2f73 2f32 6568 6c6c 3d6f 3e3d 7274 6565
0000290 2e0a e20a 9c94 94e2 e280 8094 7420 0a31
00002a0 94e2 2082 2020 94e2 e294 8094 94e2 2080
00002b0 2e31 7874 0a74 94e2 e29c 8094 94e2 2080
00002c0 3274 e20a 8294 2020 e220 9494 94e2 e280
00002d0 8094 7420 0a31 94e2 2082 2020 2020 2020
00002e0 94e2 e294 8094 94e2 2080 2e31 7874 0a74
00002f0 94e2 e29c 8094 94e2 2080 3374 e20a 9494
0000300 94e2 e280 8094 7420 0a34 2020 2020 94e2
0000310 e294 8094 94e2 2080 3174 200a 2020 2020
0000320 2020 e220 9494 94e2 e280 8094 3120 742e
0000330 7478 0a0a 2036 6964 6572 7463 726f 6569
0000340 2c73 3320 6620 6c69 7365 2f0a 7270 6a6f
0000350 6365 7374 322f 682f 6c65 6f6c 3d3d 6d3e
0000360 726f 6870 2d20 2072 3474 742f 2031 3374
0000370 2f0a 7270 6a6f 6365 7374 322f 682f 6c65
0000380 6f6c 3d3d 743e 6572 0a65 0a2e 94e2 e29c
0000390 8094 94e2 2080 3174 e20a 8294 2020 e220
00003a0 9494 94e2 e280 8094 3120 742e 7478 e20a
00003b0 9c94 94e2 e280 8094 7420 0a32 94e2 2082
00003c0 2020 94e2 e294 8094 94e2 2080 3174 e20a
00003d0 8294 2020 2020 2020 e220 9494 94e2 e280
00003e0 8094 3120 742e 7478 e20a 9c94 94e2 e280
00003f0 8094 7420 0a33 94e2 2082 2020 94e2 e294
0000400 8094 94e2 2080 3174 e20a 8294 2020 2020
0000410 2020 e220 9494 94e2 e280 8094 3120 742e
0000420 7478 e20a 9494 94e2 e280 8094 7420 0a34
0000430 360a 6420 7269 6365 6f74 6972 7365 202c
0000440 2033 6966 656c 0a73 702f 6f72 656a 7463
0000450 2f73 2f32 6568 6c6c 3d6f 3e3d 6163 2074
0000460 3374 742f 2f31 2e31 7874 0a74 6822 6c65
0000470 6f6c 0a22 702f 6f72 656a 7463 2f73 2f32
0000480 6568 6c6c 3d6f 3e3d 7365 0063          
000048b
